"Height","Crown_Diameter","DBH","Visibility","alpha"
3.22706831599942,2.36244424969108,3.84828341461176,"Invisible",2.18434045091271
3.28993977730502,2.38827458566891,3.99096548022829,"Visible",2.18434045091271
2.92329111843109,1.57219847954806,3.1934164210523,"Invisible",2.18434045091271
2.92433495592654,1.57261924359713,3.19556825752477,"Invisible",2.18434045091271
3.58577128195901,1.83230890664065,4.69498154235511,"Invisible",2.18434045091271
6.18069976315269,2.75568259416216,13.1152181081295,"Visible",2.18434045091271
3.5390906987608,2.488581572607,4.58032565959019,"Invisible",2.18434045091271
3.09944451972837,1.64268508698463,3.56617249575756,"Invisible",2.18434045091271
3.51553186845853,1.80534022704494,4.52296707228416,"Invisible",2.18434045091271
3.25013429579766,2.37194605165058,3.90034636394541,"Invisible",2.18434045091271
3.73186502182615,1.88798297192765,5.06240838991224,"Invisible",2.18434045091271
2.95864645011842,1.58642914052329,3.26667933731234,"Invisible",2.18434045091271
2.9054458296051,1.56499932546533,3.15673435242106,"Invisible",2.18434045091271
5.76389732393289,2.61518455149819,11.4964910754311,"Visible",2.18434045091271
4.64776440057872,2.90170351485629,7.65954189228883,"Visible",2.18434045091271
2.88593251690212,1.55711456735534,3.11685162561224,"Invisible",2.18434045091271
3.34577969404809,2.41103597840763,4.11973497592018,"Visible",2.18434045091271
3.06461080641538,1.62882794166486,3.49092849602915,"Invisible",2.18434045091271
10.1395712560266,3.99360324047856,33.3735055095396,"Visible",2.18434045091271
2.94268718562267,2.24275704867427,3.23351202606073,"Invisible",2.18434045091271
3.6237599867167,1.8468396014927,4.7892712783978,"Invisible",2.18434045091271
4.18305419143423,2.05660325861868,6.27886119154219,"Invisible",2.18434045091271
4.04767833296678,2.68421132347253,5.90096905345785,"Invisible",2.18434045091271
2.86932331009371,2.21107149148261,3.08309235392064,"Invisible",2.18434045091271
5.34796776692314,3.14051078287691,9.98142965255853,"Visible",2.18434045091271
4.74972780079211,2.26207025447843,7.97967293218196,"Visible",2.18434045091271
4.21346074608999,2.06779814661249,6.36525365354581,"Invisible",2.18434045091271
6.79614125822608,2.95888739939564,15.6876562218838,"Visible",2.18434045091271
3.42674135500262,2.44374511300502,4.30984550894152,"Invisible",2.18434045091271
3.44135690621672,1.77671351763065,4.34459433320804,"Invisible",2.18434045091271
6.70477445753754,3.56731395559858,15.2920980883004,"Visible",2.18434045091271
3.08810714597032,2.3045613288829,3.54159995703925,"Invisible",2.18434045091271
3.61747308564975,1.84443750392718,4.77360605704221,"Visible",2.18434045091271
2.8466296876804,2.20119881100805,3.03724557103324,"Invisible",2.18434045091271
9.35268897002759,3.75897147682537,28.6554543562981,"Visible",2.18434045091271
3.71623291365641,1.88205224802911,5.02247230969816,"Visible",2.18434045091271
3.59957356350061,2.51246184911691,4.729137525727,"Invisible",2.18434045091271
